5156950	156950
5153951	153951
5155951	155951
5156951	156951
5152951	152951
5153950	153950
5161951	161951
5154950	154950
5153951	153951
5133951	133951
5150950	150950
5152951	152951
5141951	141951
5154951	154951
5157951	157951
5152950	152950
5155951	155951
5151950	151950
5151951	151951
5157951	157951
5154951	154951
5155951	155951
5143950	143950
5153951	153951
5154951	154951
5137951	137951
5152951	152951
5145951	145951
5156951	156951
5154951	154951
5152950	152950
5153951	153951
5156950	156950
5244950	244950
5151951	151951
5154950	154950
5151951	151951
5154950	154950
5144951	144951
5154951	154951
5151950	151950
5139951	139951
5150951	150951
5152951	152951
5155951	155951
5151950	151950
5157951	157951
5159950	159950
5177951	177951
5282950	282950
5175950	175950
5156951	156951
5166950	166950
5168951	168951
5208950	208950
5169950	169950
5168951	168951
5171951	171951
5171950	171950
5244950	244950
5170950	170950
5169951	169951
5171950	171950
5170951	170951
5231950	231950
5170951	170951
5167950	167950
5156951	156951
5170950	170950
5231950	231950
5156950	156950
5170951	170951
5169950	169950
5168951	168951
5309950	309950
5178950	178950
5172950	172950
5168951	168951
5173950	173950
5171951	171951
5172951	172951
5170950	170950
5170951	170951
5152950	152950
5230950	230950
5172950	172950
5165951	165951
5174950	174950
5172951	172951
5177951	177951
5172950	172950
5172951	172951
5173950	173950
5169950	169950
5233950	233950
5171951	171951
5170951	170951
5179950	179950
5175951	175951
5218951	218951
5169951	169951
5169950	169950
5152951	152951
5170950	170950
5304949	304949
5178951	178951
5171950	171950
5173950	173950
5170951	170951
5168950	168950
5171951	171951
5171951	171951
5171950	171950
5170951	170951
5172950	172950
5161951	161951
5175951	175951
5174950	174950
5154951	154951
5274949	274949
5176951	176951
5172951	172951
5175950	175950
5184951	184951
5175951	175951
5174950	174950
5178951	178951
5175951	175951
5174950	174950
5172951	172951
5170951	170951
5155951	155951
5169951	169951
5169950	169950
5152951	152951
5185951	185951
5173950	173950
5170950	170950
5170951	170951
5171950	171950
5171951	171951
5169951	169951
5171950	171950
5171951	171951
5238950	238950
5174951	174951
5170950	170950
5156951	156951
5168950	168950
5173951	173951
5155951	155951
5169951	169951
5170951	170951
5168950	168950
5277950	277950
5177950	177950
5171950	171950
5169951	169951
5173950	173950
5172951	172951
5155951	155951
5168951	168951
5169951	169951
5153951	153951
5169951	169951
5357949	357949
5168951	168951
5178950	178950
5171951	171951
5170951	170951
5171950	171950
5169951	169951
5169950	169950
5169951	169951
5178951	178951
5169950	169950
5156951	156951
5167950	167950
5173951	173951
5152950	152950
5173951	173951
5172950	172950
5169951	169951
5173951	173951
5208950	208950
5173951	173951
5173950	173950
5167951	167951
5175951	175951
5172950	172950
5172951	172951
5170951	170951
5173950	173950
5176951	176951
5170951	170951
5157951	157951
5167951	167951
5312949	312949
5159951	159951
5171951	171951
5168950	168950
5168951	168951
5170950	170950
5173950	173950
5170951	170951
5172950	172950
5175951	175951
6410939	1410939
5190950	190950
5208950	208950
5459948	459948
5179951	179951
5206951	206951
5211951	211951
5173950	173950
5197950	197950
5201950	201950
5316949	316949
5172951	172951
5200951	200951
5195951	195951
5349949	349949
5183950	183950
5181951	181951
5194951	194951
5214951	214951
5208951	208951
5215950	215950
5186951	186951
5220951	220951
5195951	195951
5189951	189951
5179950	179950
5160951	160951
5168950	168950
5173951	173951
5152951	152951
5171951	171951
5169951	169951
5282949	282949
5172951	172951
5172950	172950
5169950	169950
5174951	174951
5230950	230950
5175950	175950
5175950	175950
5170951	170951
5170950	170950
5260950	260950
5182950	182950
5174950	174950
5153951	153951
5173950	173950
5169951	169951
5171950	171950
5172951	172951
5171950	171950
5169951	169951
5224950	224950
5172951	172951
5169950	169950
5163951	163951
5174950	174950
5231950	231950
5147951	147951
5171951	171951
5168950	168950
5170951	170951
5162950	162950
5172951	172951
5170951	170951
5171950	171950
5168951	168951
5282949	282949
5177951	177951
5173951	173951
5171950	171950
5160951	160951
5170950	170950
5172951	172951
5156950	156950
5169951	169951
5170950	170950
5261950	261950
5174951	174951
5176950	176950
5170951	170951
5169950	169950
5178951	178951
5169951	169951
5174950	174950
5171951	171951
5170950	170950
5153951	153951
5181951	181951
5170951	170951
5160951	160951
5170951	170951
5173950	173950
5172951	172951
5174950	174950
5169951	169951
5169951	169951
5284949	284949
5182951	182951
5171951	171951
5176950	176950
5174951	174951
5175950	175950
5158951	158951
5171950	171950
5170951	170951
5153951	153951
5276950	276950
5171951	171951
5176950	176950
5170951	170951
5172950	172950
5224950	224950
5164950	164950
5155951	155951
5153951	153951
5152950	152950
5153951	153951
5154950	154950
5147951	147951
5151951	151951
5159950	159950
5139951	139951
5154951	154951
5151951	151951
5153951	153951
5149950	149950
5152951	152951
5153951	153951
5154951	154951
5154951	154951
5154950	154950
5145951	145951
5155951	155951
5150951	150951
5138951	138951
5151951	151951
5150951	150951
5154951	154951
5153950	153950
5155951	155951
5150951	150951
5152951	152951
5150951	150951
5150950	150950
5151951	151951
5152951	152951
5148951	148951
5138951	138951
5150951	150951
5155950	155950
5138951	138951
5151951	151951
5151951	151951
5151951	151951
5156950	156950
5169951	169951
5181950	181950
5340949	340949
5186950	186950
5175950	175950
5176951	176951
5169951	169951
5175950	175950
5152951	152951
5171950	171950
5172951	172951
5206950	206950
5170950	170950
5177951	177951
5172951	172951
5170950	170950
5226950	226950
5171951	171951
5170951	170951
5176950	176950
5174951	174951
5234949	234949
5175951	175951
5177950	177950
5154951	154951
5171950	171950
5309949	309949
5161951	161951
5174950	174950
5167951	167951
5170951	170951
5162950	162950
5169951	169951
5171950	171950
5171951	171951
5172951	172951
5170950	170950
5156951	156951
5173950	173950
5172951	172951
5158950	158950
5274950	274950
5174951	174951
5179950	179950
5172951	172951
5168951	168951
5173950	173950
5172951	172951
5167950	167950
5170951	170951
5171951	171951
5233950	233950
5172950	172950
5158951	158951
5171950	171950
5169951	169951
5300950	300950
5182950	182950
5171950	171950
5174951	174951
5171950	171950
5174951	174951
5174951	174951
5172950	172950
5169951	169951
5171950	171950
5173951	173951
5170951	170951
5169950	169950
5150951	150951
5168950	168950
5274950	274950
5159950	159950
5171951	171951
5172950	172950
5169950	169950
5230950	230950
5172951	172951
5169951	169951
5172950	172950
5177951	177951
5180950	180950
5232950	232950
5181950	181950
5172951	172951
5153951	153951
5169951	169951
5169951	169951
5155950	155950
5166951	166951
5170950	170950
5270950	270950
5175950	175950
5170951	170951
5275950	275950
5176950	176950
5172951	172951
5168951	168951
5160950	160950
5301950	301950
5185951	185951
5159950	159950
5170951	170951
5173950	173950
5150951	150951
5172950	172950
5168951	168951
5171951	171951
5168950	168950
5174951	174951
5169950	169950
5171951	171951
5170951	170951
5169950	169950
5310949	310949
5182951	182951
5171950	171950
5155951	155951
5170950	170950
5177950	177950
5158951	158951
5173950	173950
5162951	162951
5175950	175950
5237950	237950
5175950	175950
5170951	170951
5169951	169951
5171950	171950
5171951	171951
5172950	172950
5169951	169951
5167951	167951
5153951	153951
5272950	272950
5176950	176950
5159951	159951
5170950	170950
5169951	169951
5332949	332949
5186951	186951
5171950	171950
5169951	169951
5170951	170951
5171950	171950
5169951	169951
5170950	170950
5168951	168951
5229951	229951
5157951	157951
9016914	4016914
5195951	195951
5189951	189951
5462947	462947
5183951	183951
5202951	202951
5214950	214950
5316949	316949
5191950	191950
5199950	199950
5212950	212950
5179950	179950
5200950	200950
5212950	212950
5284949	284949
5180950	180950
5181951	181951
5187951	187951
5213950	213950
5241950	241950
5201950	201950
5191950	191950
5267950	267950
5199950	199950
5199950	199950
5191950	191950
5316949	316949
5187950	187950
5164951	164951
5164950	164950
5143951	143951
5213950	213950
5154951	154951
5142950	142950
5150951	150951
5153951	153951
5152951	152951
5155951	155951
5151950	151950
5152951	152951
5153951	153951
5153950	153950
5149951	149951
5145951	145951
5155951	155951
5155951	155951
5148950	148950
5150951	150951
5152951	152951
5156951	156951
5157951	157951
5144950	144950
5156951	156951
5153950	153950
5154951	154951
5155951	155951
5155950	155950
5156951	156951
5152950	152950
5136951	136951
5154951	154951
5153950	153950
5136951	136951
5152951	152951
5153950	153950
5155951	155951
5151951	151951
5152951	152951
5148951	148951
5152950	152950
5153951	153951
5155951	155951
5152951	152951
5151951	151951
5152950	152950
5138951	138951
5151951	151951
5150950	150950
5153951	153951
5153951	153951
5152951	152951
5151951	151951
5150950	150950
5149951	149951
5149951	149951
5160950	160950
5153951	153951
5153950	153950
5138951	138951
5153951	153951
5144950	144950
5137951	137951
5161951	161951
5155951	155951
5154951	154951
5156950	156950
5153951	153951
5153951	153951
5154951	154951
5155951	155951
5152950	152950
5150951	150951
5156951	156951
5151950	151950
5140951	140951
5153951	153951
5155951	155951
5155951	155951
5150950	150950
5154951	154951
5155951	155951
5154951	154951
5153951	153951
5154950	154950
5154951	154951
5153951	153951
5152951	152951
5139951	139951
5155950	155950
5154951	154951
5138951	138951
5152950	152950
5155951	155951
5148951	148951
5159951	159951
5151951	151951
5153950	153950
5154951	154951
5156951	156951
5152951	152951
5149951	149951
5153950	153950
5160951	160951
5143951	143951
5151951	151951
5152951	152951
5151950	151950
5246950	246950
5154951	154951
5151950	151950
5143951	143951
5154951	154951
5155951	155951
5156951	156951
5154950	154950
5150951	150951
5141951	141951
5150950	150950
5151951	151951
5141951	141951
5152950	152950
5154951	154951
5152950	152950
5152951	152951
5153951	153951
5149950	149950
5152951	152951
5154950	154950
5151951	151951
5146951	146951
5151950	151950
5152951	152951
5138951	138951
5158950	158950
5158951	158951
5177950	177950
5296949	296949
5176951	176951
5170951	170951
5175950	175950
5237950	237950
5175951	175951
5182951	182951
5173950	173950
5169951	169951
5156951	156951
5171951	171951
5169951	169951
5161950	161950
5168951	168951
5312949	312949
5178950	178950
5176951	176951
5171951	171951
5171950	171950
5174951	174951
5177950	177950
5169951	169951
5171951	171951
5171950	171950
5174951	174951
5153950	153950
5172951	172951
5170950	170950
5155951	155951
5347949	347949
5179951	179951
5170950	170950
5172951	172951
5175951	175951
5438948	438948
5208950	208950
5177950	177950
5243950	243950
5178950	178950
5173951	173951
5171951	171951
5157951	157951
5172951	172951
5171950	171950
5155951	155951
5168950	168950
5174951	174951
5284949	284949
5175950	175950
5171951	171951
5172950	172950
5197951	197951
5176950	176950
5171951	171951
5174951	174951
5376948	376948
5174951	174951
5171950	171950
5171950	171950
5170951	170951
5157950	157950
5171951	171951
5172950	172950
5153951	153951
5233950	233950
5174950	174950
5173950	173950
5171951	171951
5170950	170950
5171951	171951
5171951	171951
5171950	171950
5168951	168951
5171950	171950
5236950	236950
5172950	172950
5155951	155951
5169950	169950
5170951	170951
5242950	242950
5174951	174951
5172950	172950
5173951	173951
5173950	173950
5304949	304949
5181951	181951
5182951	182951
5173950	173950
5170951	170951
5285949	285949
5169950	169950
5174951	174951
5153950	153950
5233950	233950
5173951	173951
5154951	154951
5171951	171951
5170951	170951
5292949	292949
5179951	179951
5169951	169951
5169950	169950
5172951	172951
5170950	170950
5171951	171951
5171951	171951
5169950	169950
5166951	166951
5204950	204950
5170950	170950
5169951	169951
5150950	150950
5174951	174951
5314949	314949
5179950	179950
5171951	171951
5171951	171951
5169950	169950
5176951	176951
5171950	171950
5171951	171951
5172951	172951
5175950	175950
5175951	175951
5151950	151950
5167951	167951
5177950	177950
5167951	167951
5233950	233950
5173951	173951
5169950	169950
5172951	172951
5174951	174951
5229950	229950
5174950	174950
5169951	169951
5170951	170951
5153951	153951
5324950	324950
5179951	179951
5156950	156950
5707946	707946
5189951	189951
5182951	182951
5214950	214950
5170950	170950
5203950	203950
5211950	211950
5356949	356949
5184951	184951
5203950	203950
5214950	214950
5324950	324950
5186951	186951
5202951	202951
5213951	213951
5182950	182950
5186950	186950
5185951	185951
5171951	171951
5217950	217950
5178950	178950
5154951	154951
5172951	172951
5185950	185950
5155951	155951
5171950	171950
5170951	170951
5176950	176950
5225950	225950
5183950	183950
5173951	173951
5174950	174950
5171951	171951
5227950	227950
5156951	156951
5169950	169950
5170951	170951
5156950	156950
5259950	259950
5174950	174950
5171951	171951
5171950	171950
5174951	174951
5225950	225950
5172951	172951
5171950	171950
5169951	169951
5166950	166950
5291950	291950
5179951	179951
5156951	156951
5168951	168951
5170950	170950
5154951	154951
5171950	171950
5168951	168951
5169950	169950
5174951	174951
5262949	262949
5172951	172951
5170950	170950
5169951	169951
5171951	171951
5235950	235950
5162950	162950
5175951	175951
5157950	157950
5170951	170951
5232950	232950
5158951	158951
5170951	170951
5176951	176951
5170950	170950
5223950	223950
5171951	171951
5171950	171950
5172951	172951
5176951	176951
5285949	285949
5180951	180951
5174950	174950
5170951	170951
5158951	158951
5169951	169951
5169951	169951
5171950	171950
5172951	172951
5172950	172950
5225950	225950
5165951	165951
5158950	158950
5154951	154951
5153950	153950
5149951	149951
5149951	149951
5142950	142950
5151951	151951
5155951	155951
5140950	140950
5153951	153951
5147951	147951
5153950	153950
5152951	152951
5150951	150951
5152951	152951
5164951	164951
5162950	162950
5157951	157951
5155950	155950
5153951	153951
5151951	151951
5138951	138951
5150951	150951
5153951	153951
5141951	141951
5154951	154951
5154951	154951
5152950	152950
5152951	152951
5153951	153951
5149951	149951
5154951	154951
5150950	150950
5158951	158951
5139951	139951
5152950	152950
5155951	155951
5141951	141951
5152950	152950
5153951	153951
5151951	151951
5153951	153951
5150951	150951
5151950	151950
5153951	153951
5153951	153951
5150950	150950
5149951	149951
5149951	149951
5150951	150951
5140951	140951
5153951	153951
5151951	151951
5148951	148951
5151951	151951
5166951	166951
5156951	156951
5144951	144951
5155951	155951
5152950	152950
5154951	154951
5153951	153951
5156951	156951
5157951	157951
5174950	174950
5170951	170951
5153951	153951
5171951	171951
5170951	170951
5170950	170950
5171951	171951
5170950	170950
5171951	171951
5239950	239950
5174951	174951
5175950	175950
5175951	175951
5170951	170951
5234950	234950
5157950	157950
5168951	168951
5174950	174950
5152951	152951
5236950	236950
5174951	174951
5173950	173950
5170951	170951
5171950	171950
5229950	229950
5173950	173950
5170951	170951
