
Recording temperature
CPU	MPU 9250
33.628	24.474
33.089	24.432
32.552	24.444
33.628	24.426
33.628	24.438
33.628	24.406
33.628	24.432
33.089	24.435
33.089	24.426
32.552	24.420
33.089	24.403

Recording temperature
CPU	MPU 9250	BNO 055
[0;31m
Recording temperature
CPU	MPU	BNO
[0m36.318	24.582	-0.000
35.242	24.564	-0.000
35.242	24.570	-0.000
34.704	24.570	-0.000
35.780	24.564	-0.000
35.242	24.540	-0.000
34.704	24.561	-0.000
34.166	24.552	-0.000
34.704	24.546	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m35.780	24.558	-0.000
35.780	24.540	-0.000
34.704	24.519	-0.000
34.704	24.525	-0.000
34.704	24.501	-0.000
34.166	24.492	-0.000
34.704	24.501	-0.000
34.704	24.495	-0.000
34.704	24.501	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m32.552	24.190	-0.000
32.552	24.181	-0.000
32.552	24.133	-0.000
32.014	24.142	-0.000
32.552	24.139	-0.000
32.552	24.139	-0.000
32.552	24.154	-0.000
32.552	24.142	-0.000
32.552	24.139	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m32.552	23.872	-0.000
32.552	23.854	-0.000
32.014	23.854	-0.000
32.552	23.851	-0.000
32.552	23.839	-0.000
32.552	23.857	-0.000
32.552	23.848	-0.000
32.552	23.857	-0.000
32.552	23.827	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m36.318	23.803	-0.000
37.394	23.771	-0.000
37.394	23.759	-0.000
36.856	23.786	-0.000
37.394	23.786	-0.000
37.394	23.774	-0.000
37.394	23.795	-0.000
37.932	23.806	-0.000
37.394	23.797	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m33.089	23.938	-0.000
32.552	23.923	-0.000
32.552	23.896	-0.000
33.089	23.908	-0.000
32.552	23.899	-0.000
33.628	23.905	-0.000
32.552	23.872	-0.000
32.552	23.923	-0.000
32.552	23.902	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m33.628	24.073	-0.000
33.628	24.052	-0.000
33.628	24.049	-0.000
33.628	24.055	-0.000
33.628	24.022	-0.000
32.552	24.073	-0.000
33.628	24.043	-0.000
33.089	24.046	-0.000
33.089	24.022	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m32.552	24.352	-0.000
32.552	24.307	-0.000
32.552	24.310	-0.000
32.552	24.298	-0.000
33.089	24.301	-0.000
33.089	24.313	-0.000
33.089	24.301	-0.000
33.089	24.319	-0.000
33.089	24.316	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m34.166	24.370	-0.000
33.628	24.352	-0.000
34.704	24.367	-0.000
33.628	24.340	-0.000
33.628	24.331	-0.000
34.166	24.340	-0.000
34.166	24.319	-0.000
33.628	24.331	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m34.166	23.762	-0.000
33.089	23.723	-0.000
33.628	23.711	-0.000
32.552	23.708	-0.000
33.089	23.717	-0.000
32.552	23.711	-0.000
32.552	23.735	-0.000
32.552	23.723	-0.000
32.552	23.720	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m33.089	24.025	-0.000
33.089	24.010	-0.000
32.552	24.016	-0.000
32.552	24.001	-0.000
32.552	23.989	-0.000
33.089	24.013	-0.000
32.552	24.007	-0.000
32.552	24.004	-0.000
32.552	23.992	-0.000
[0;31m
Recording temperature
CPU	MPU	BNO
[0m33.089	[0;31m
Recording temperature
CPU	MPU	BNO
[0m30.938	[0;31m
Recording temperature
CPU	MPU	BNO
[0m32.552	[0;31m
Recording temperature
CPU	MPU	BNO
[0m32.552	[0;31m
Recording temperature
CPU	MPU	BNO
[0m32.014	[0;31m
Recording temperature
CPU	MPU	BNO
[0m33.089	
32.552	
32.014	
32.552	
32.014	
31.476	
32.014	
32.014	
32.014	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.552	
1	31.476	
2	31.476	
3	31.476	
4	31.476	
5	31.476	
6	31.476	
7	31.476	
8	31.476	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.552	
1	32.014	
2	31.476	
3	32.014	
4	31.476	
5	31.476	
6	31.476	
7	31.476	
8	31.476	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.014	
1	31.476	
2	31.476	
3	31.476	
4	31.476	
5	32.014	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.552	
1	32.014	
2	32.552	
3	31.476	
4	32.552	
5	32.552	
6	32.014	
7	32.552	
8	32.014	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	30.938	
1	30.399	
2	30.938	
3	30.399	
4	30.399	
5	30.399	
6	30.399	
7	30.399	
8	30.399	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	30.938	
1	29.862	
2	30.399	
3	30.399	
4	29.862	
5	29.862	
6	29.862	
7	30.399	
8	30.399	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	33.089	
1	32.014	
2	32.552	
3	32.552	
4	32.552	
5	32.014	
6	32.014	
7	32.014	
8	31.476	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	33.089	
1	32.014	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.552	
1	31.476	
2	31.476	
3	31.476	
4	32.552	
5	32.014	
6	32.014	
7	31.476	
8	31.476	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.552	
1	32.552	
2	32.552	
3	31.476	
4	32.552	
5	32.552	
6	32.552	
7	31.476	
8	33.089	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.552	
1	32.014	
2	32.552	
3	32.014	
4	32.552	
5	32.552	
6	32.552	
7	32.014	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	33.089	
1	33.628	
2	33.628	
3	33.628	
4	34.704	
5	34.166	
6	34.166	
7	34.704	
8	34.704	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	32.552	
1	32.014	
2	31.476	
3	31.476	
4	31.476	
5	31.476	
6	32.014	
7	32.014	
8	32.014	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	41.698	
2	41.160	
3	41.160	
4	40.622	
5	41.160	
6	41.160	
7	41.160	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	41.698	
4	40.084	
5	40.084	
6	41.160	
7	40.084	
8	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.007	
1	38.470	
2	38.470	
3	38.470	
4	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	38.470	
1	38.470	
2	37.932	
3	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.546	
1	39.007	
2	39.007	
3	38.470	
4	37.932	
5	37.932	
6	37.932	
7	38.470	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.007	
1	38.470	
2	39.007	
3	38.470	
4	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	39.546	
2	39.007	
3	38.470	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.546	
3	39.007	
4	38.470	
5	39.007	
6	39.007	
7	38.470	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.007	
3	39.546	
4	39.546	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	39.546	
2	39.007	
3	39.007	
4	39.546	
5	39.546	
6	39.007	
7	39.007	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.007	
4	39.546	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	39.546	
5	39.546	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	39.546	
7	39.546	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.546	
2	39.007	
3	39.007	
4	38.470	
5	38.470	
6	38.470	
7	38.470	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	39.007	
3	39.007	
4	39.007	
5	38.470	
6	38.470	
7	39.007	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.007	
2	39.007	
3	39.007	
4	39.007	
5	37.932	
6	38.470	
7	37.932	
8	37.932	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.007	
4	39.546	
5	39.546	
6	39.546	
7	39.007	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.546	
4	40.084	
5	40.084	
6	40.084	
7	41.160	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.007	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.084	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.084	
3	40.622	
4	40.084	
5	40.084	
6	40.084	
7	41.160	
8	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.622	
3	40.084	
4	40.084	
5	40.622	
6	41.160	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.084	
2	40.084	
3	40.084	
4	39.546	
5	40.084	
6	40.084	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.007	
3	39.007	
4	38.470	
5	39.007	
6	38.470	
7	38.470	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.007	
3	39.007	
4	39.007	
5	39.546	
6	40.084	
7	40.622	
8	40.622	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.546	
4	39.546	
5	39.546	
6	39.007	
7	39.546	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.007	
3	39.546	
4	39.007	
5	39.546	
6	39.546	
7	39.007	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	39.546	
3	39.007	
4	40.084	
5	39.546	
6	39.007	
7	40.084	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	40.084	
4	39.007	
5	39.007	
6	39.546	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.622	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.546	
4	39.007	
5	39.546	
6	39.007	
7	39.007	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.007	
3	39.546	
4	39.007	
5	39.007	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	39.546	
2	40.084	
3	40.084	
4	40.084	
5	39.007	
6	40.084	
7	40.084	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.007	
4	40.084	
5	39.007	
6	39.007	
7	39.546	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.546	
4	39.546	
5	39.546	
6	39.007	
7	39.007	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	39.546	
2	39.007	
3	39.546	
4	38.470	
5	38.470	
6	39.007	
7	38.470	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	39.007	
2	39.007	
3	39.007	
4	39.007	
5	39.007	
6	39.546	
7	38.470	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.084	
3	39.007	
4	39.546	
5	39.546	
6	40.084	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	39.546	
3	39.007	
4	39.007	
5	39.007	
6	39.546	
7	38.470	
8	38.470	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.084	
2	39.546	
3	40.084	
4	40.084	
5	39.007	
6	39.546	
7	39.546	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.084	
4	39.546	
5	39.546	
6	39.546	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.007	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.084	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.084	
4	39.546	
5	40.084	
6	39.546	
7	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.622	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	40.622	
2	40.622	
3	40.622	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.007	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	39.546	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	39.546	
7	39.007	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	39.546	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	40.622	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	40.084	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	40.084	
2	40.084	
3	39.546	
4	40.084	
5	40.084	
6	39.007	
7	39.546	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	41.160	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	41.160	
2	40.084	
3	40.084	
4	40.084	
5	39.546	
6	40.084	
7	40.622	
8	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.160	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.007	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	41.698	
2	41.160	
3	40.622	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	39.546	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.698	
1	40.622	
2	40.622	
3	40.084	
4	40.084	
5	40.084	
6	40.084	
7	40.084	
8	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	40.622	
3	40.084	
