Starting 10 minute test
5069956	69956
5067956	67956
5074957	74957
5061957	61957
5073956	73956
5069956	69956
5071956	71956
5083957	83957
5080957	80957
5069957	69957
5073956	73956
5068956	68956
5075956	75956
5069956	69956
5075956	75956
5069956	69956
5073956	73956
5076956	76956
5071957	71957
5073957	73957
5070957	70957
5074956	74956
5069956	69956
5075956	75956
5200955	200955
5077956	77956
5075956	75956
5074956	74956
5068956	68956
5061956	61956
5072956	72956
5080956	80956
5074956	74956
5070957	70957
5077956	77956
5072956	72956
5077956	77956
5074956	74956
5067956	67956
5059957	59957
5089956	89956
5074957	74957
5061957	61957
5074956	74956
5076956	76956
5076956	76956
5069956	69956
5074956	74956
5069956	69956
5069956	69956
5072957	72957
5067957	67957
5059956	59956
5071956	71956
5069956	69956
5068956	68956
5085956	85956
5076956	76956
5075956	75956
5069956	69956
5072956	72956
5066956	66956
5067956	67956
5075956	75956
5068957	68957
5063957	63957
5065956	65956
5069956	69956
5073956	73956
5068956	68956
5068956	68956
5073957	73957
5082957	82957
5076957	76957
5068957	68957
5060956	60956
5096956	96956
5180955	180955
5068956	68956
5078956	78956
5087957	87957
5094956	94956
5102956	102956
5105956	105956
5199955	199955
5073957	73957
5086956	86956
5092956	92956
5086956	86956
5099956	99956
5105956	105956
5094956	94956
5169955	169955
5070956	70956
5080956	80956
5082956	82956
5075956	75956
5077956	77956
5079956	79956
5059956	59956
5067957	67957
5053957	53957
5079956	79956
5065956	65956
5051956	51956
5061957	61957
5060957	60957
5057956	57956
5057956	57956
5061956	61956
5057957	57957
5061956	61956
5061956	61956
5072956	72956
5056956	56956
5061957	61957
5064956	64956
5061956	61956
5063956	63956
5063956	63956
5056957	56957
5060956	60956
5059956	59956
5061956	61956
5051957	51957
5057956	57956
5061956	61956
5051956	51956
5129956	129956
5065956	65956
5062956	62956
5058957	58957
5064956	64956
5061956	61956
5062956	62956
5060956	60956
5052957	52957
5058956	58956
5060956	60956
5059956	59956
5063957	63957
5057957	57957
5064956	64956
5060956	60956
5058956	58956
5063957	63957
5056956	56956
5053956	53956
5060956	60956
5058957	58957
5050956	50956
5057956	57956
5061956	61956
5058957	58957
5076956	76956
5066956	66956
5060956	60956
5057956	57956
5059957	59957
5055957	55957
5049956	49956
5057956	57956
5059957	59957
5058956	58956
5059956	59956
5055956	55956
5058957	58957
5063957	63957
5056956	56956
5063956	63956
5053957	53957
5057957	57957
5061956	61956
5051956	51956
5056957	56957
5059957	59957
5062956	62956
5059956	59956
5061956	61956
5083956	83956
5069957	69957
5068956	68956
5063956	63956
5054957	54957
5056956	56956
5060956	60956
5056956	56956
5059957	59957
5060957	60957
5059956	59956
5061956	61956
5061956	61956
5056957	56957
5049956	49956
5056956	56956
5069956	69956
5055957	55957
5058956	58956
5062956	62956
5058956	58956
5061957	61957
5060957	60957
5057956	57956
5060956	60956
5063956	63956
5062957	62957
5049956	49956
5070957	70957
5064956	64956
5056956	56956
5062956	62956
5060957	60957
5061957	61957
5060956	60956
5059956	59956
5061956	61956
5051957	51957
5058956	58956
5060956	60956
5054956	54956
5066956	66956
5062956	62956
5063957	63957
5063957	63957
5057956	57956
5063956	63956
5060956	60956
5060957	60957
5056956	56956
5052956	52956
5060956	60956
5060957	60957
5064956	64956
5059956	59956
5063956	63956
5074956	74956
5089956	89956
5079956	79956
5070956	70956
5074956	74956
5070957	70957
5076957	76957
5062957	62957
5069956	69956
5078956	78956
5075956	75956
5068957	68957
5073957	73957
5071956	71956
5075956	75956
5068956	68956
5072956	72956
5059956	59956
5071956	71956
5064957	64957
5067957	67957
5075956	75956
5070956	70956
5072956	72956
5069956	69956
5072956	72956
5071956	71956
5073956	73956
5068956	68956
5074957	74957
5061957	61957
5084956	84956
5077956	77956
5074956	74956
5069957	69957
5074957	74957
5069956	69956
5073956	73956
5070956	70956
5069956	69956
5082956	82956
5093956	93956
5091956	91956
5066956	66956
5069956	69956
5075956	75956
5074956	74956
5069956	69956
5076956	76956
5067957	67957
5068957	68957
5072956	72956
5138955	138955
5064956	64956
5070957	70957
5073957	73957
5061956	61956
5070956	70956
5070956	70956
5070956	70956
5084956	84956
5074956	74956
5070956	70956
5078956	78956
5074956	74956
5071956	71956
5063956	63956
5073956	73956
5069957	69957
5068957	68957
5072956	72956
5068956	68956
5070956	70956
5065956	65956
5070956	70956
5068956	68956
5074956	74956
5067957	67957
5068957	68957
5063956	63956
5078956	78956
5092956	92956
5085956	85956
5079956	79956
5074956	74956
5071956	71956
5074956	74956
5067956	67956
5068957	68957
5065957	65957
5071957	71957
5067956	67956
5076956	76956
5075956	75956
5074957	74957
5068957	68957
5071956	71956
5068956	68956
5068956	68956
5074956	74956
5079956	79956
5079956	79956
5065956	65956
5072956	72956
5072956	72956
5062957	62957
5068956	68956
5075956	75956
5068956	68956
5074956	74956
5066956	66956
5074956	74956
5069956	69956
5073956	73956
5078956	78956
5065956	65956
5068956	68956
5075956	75956
5070957	70957
5074957	74957
5076957	76957
5075956	75956
5071956	71956
5075956	75956
5076956	76956
5068956	68956
5071956	71956
5064956	64956
5061956	61956
5072957	72957
5067957	67957
5068956	68956
5074956	74956
5066956	66956
5067956	67956
5074956	74956
5075956	75956
5071956	71956
5065956	65956
5069956	69956
5081956	81956
5064956	64956
5071956	71956
5073957	73957
5070957	70957
5089957	89957
5143956	143956
5070956	70956
5070956	70956
5070956	70956
5068956	68956
5057957	57957
5066957	66957
5072956	72956
5068956	68956
5103956	103956
5186955	186955
5075956	75956
5084957	84957
5091956	91956
5098956	98956
5106956	106956
5103955	103955
5196955	196955
5065956	65956
5083956	83956
5088956	88956
5099956	99956
5103956	103956
5106956	106956
5194955	194955
5084956	84956
5081956	81956
5103956	103956
5203955	203955
5111956	111956
5080956	80956
5070956	70956
5074956	74956
5079956	79956
5069956	69956
5061956	61956
5057957	57957
5061956	61956
5057956	57956
5062956	62956
5057957	57957
5062957	62957
5061956	61956
5059956	59956
5061957	61957
5063956	63956
5064956	64956
5059956	59956
5060957	60957
5062956	62956
5055956	55956
5062956	62956
5057957	57957
5060957	60957
5051956	51956
5057956	57956
5072956	72956
5058957	58957
5060956	60956
5072956	72956
5061956	61956
5063956	63956
5057957	57957
5062957	62957
5059956	59956
5061956	61956
5061956	61956
5051957	51957
5058956	58956
5066956	66956
5067956	67956
5063956	63956
5061957	61957
5056956	56956
5075956	75956
5095956	95956
5087956	87956
5064956	64956
5061956	61956
5056956	56956
5052957	52957
5067956	67956
5059956	59956
5062957	62957
5062956	62956
5060956	60956
5062956	62956
5060957	60957
5060957	60957
5062956	62956
5051956	51956
5057956	57956
5061957	61957
5058956	58956
5061956	61956
5058956	58956
5062957	62957
5061957	61957
5056956	56956
5059956	59956
5067956	67956
5065957	65957
5060957	60957
5055956	55956
5058956	58956
5059957	59957
5061957	61957
5070956	70956
5060957	60957
5064956	64956
5060956	60956
5063956	63956
5060957	60957
5051957	51957
5058956	58956
5057956	57956
5063957	63957
5063957	63957
5061956	61956
5057956	57956
5057956	57956
5061957	61957
5056957	56957
5056956	56956
5059956	59956
5060957	60957
5053957	53957
5060956	60956
5058956	58956
5061957	61957
5058957	58957
5061956	61956
5057956	57956
5121956	121956
5066956	66956
5061956	61956
5056957	56957
5061957	61957
5058956	58956
5064956	64956
5057956	57956
5073957	73957
5067957	67957
5062956	62956
5057956	57956
5064956	64956
5059956	59956
5057957	57957
5064956	64956
5052956	52956
5056956	56956
5060957	60957
5055956	55956
5059956	59956
5063956	63956
5061957	61957
5060956	60956
5062956	62956
5061956	61956
5065956	65956
5062956	62956
5059956	59956
5059957	59957
5060956	60956
5062956	62956
5058956	58956
5061957	61957
5055957	55957
5055956	55956
5062956	62956
5059957	59957
5057957	57957
5052956	52956
5084956	84956
5078956	78956
5067956	67956
5078956	78956
5066956	66956
5076956	76956
5075956	75956
5068957	68957
5074957	74957
5125955	125955
5079956	79956
5074956	74956
5064957	64957
5069957	69957
5072956	72956
5067956	67956
5068956	68956
5072956	72956
5067956	67956
5068956	68956
5085956	85956
5078956	78956
5063957	63957
5071957	71957
5073956	73956
5068956	68956
5074956	74956
5065956	65956
5084956	84956
5077956	77956
5068956	68956
5078956	78956
5073956	73956
5069956	69956
5075957	75957
5061957	61957
5070956	70956
5074956	74956
5069956	69956
5068956	68956
5081956	81956
5078956	78956
5070956	70956
5081956	81956
5074956	74956
5062957	62957
5072957	72957
5068956	68956
5063956	63956
5068956	68956
5079956	79956
5069956	69956
5075956	75956
5099956	99956
5073956	73956
5073956	73956
5074956	74956
5071956	71956
5064956	64956
5069956	69956
5149956	149956
5068956	68956
5075956	75956
5075956	75956
5068956	68956
5070956	70956
5070956	70956
5068957	68957
5075957	75957
5068956	68956
5076956	76956
5059956	59956
5070956	70956
5069956	69956
5069956	69956
5073957	73957
5068957	68957
5071956	71956
5070956	70956
5068956	68956
5082956	82956
5064956	64956
5080956	80956
5071956	71956
5063956	63956
5069956	69956
5074956	74956
5068956	68956
5074956	74956
5069957	69957
5077957	77957
5080957	80957
5070956	70956
5067956	67956
5060956	60956
5072956	72956
5066956	66956
5061957	61957
5070957	70957
5070956	70956
5076956	76956
5080956	80956
5070956	70956
5073956	73956
5081957	81957
5076957	76957
5068956	68956
5063956	63956
5071956	71956
5069956	69956
5068956	68956
5074956	74956
5069957	69957
5068957	68957
5075956	75956
5082956	82956
5077956	77956
5062956	62956
5069957	69957
5077957	77957
5067956	67956
5076956	76956
5073956	73956
5070956	70956
5074956	74956
5130956	130956
5071956	71956
5076956	76956
5069956	69956
5075956	75956
5059956	59956
5078956	78956
5070956	70956
5060957	60957
5069956	69956
5069956	69956
5076956	76956
5069957	69957
5066957	66957
5068956	68956
5076956	76956
5076956	76956
5069956	69956
5061956	61956
5067956	67956
5066957	66957
5069957	69957
5086956	86956
5076956	76956
5072956	72956
5097956	97956
5101956	101956
5107956	107956
5104956	104956
5205955	205955
5079956	79956
5075956	75956
5088956	88956
5098956	98956
5091956	91956
5094956	94956
5099956	99956
5161955	161955
5066956	66956
5074956	74956
5073956	73956
5108956	108956
5068956	68956
5094956	94956
5050956	50956
5066956	66956
5090956	90956
5073956	73956
5068956	68956
5061957	61957
5057957	57957
5059956	59956
5057956	57956
5057957	57957
5052957	52957
5060956	60956
5055956	55956
5051957	51957
5057957	57957
5067956	67956
5059956	59956
5060956	60956
5057957	57957
5062956	62956
5058956	58956
5061956	61956
5055957	55957
5052957	52957
5060956	60956
5060956	60956
5054957	54957
5060956	60956
5057956	57956
5070957	70957
5063956	63956
5048956	48956
5060956	60956
5054957	54957
5061956	61956
5061956	61956
5050956	50956
5059957	59957
5057956	57956
5066956	66956
5062956	62956
5071956	71956
5063957	63957
5059957	59957
5075956	75956
5064956	64956
5054956	54956
5058957	58957
5063957	63957
5059956	59956
5062956	62956
5061956	61956
5057957	57957
5062957	62957
5067956	67956
5065956	65956
5055956	55956
5060957	60957
5057956	57956
5059956	59956
5068956	68956
5063956	63956
5060957	60957
5059956	59956
5059956	59956
5059956	59956
5061957	61957
5062957	62957
5061956	61956
5055956	55956
5066956	66956
5065957	65957
5063957	63957
5059956	59956
5059956	59956
5060956	60956
5057957	57957
5057956	57956
5061956	61956
5052956	52956
5059957	59957
5065956	65956
5053957	53957
5058956	58956
5063956	63956
5071956	71956
5065956	65956
5060957	60957
5061956	61956
5058956	58956
5063956	63956
5059957	59957
5053957	53957
5108956	108956
5060957	60957
5061956	61956
5062956	62956
5061956	61956
5061957	61957
5061956	61956
5059956	59956
5057956	57956
5057957	57957
5059956	59956
5062956	62956
5052956	52956
5065956	65956
5059956	59956
5062957	62957
5060956	60956
5063956	63956
5061956	61956
5058957	58957
5061957	61957
5056956	56956
5054956	54956
5059957	59957
5057957	57957
5063956	63956
5071956	71956
5065956	65956
5060956	60956
5059956	59956
5062957	62957
5056957	56957
5062956	62956
5067956	67956
5066956	66956
5053957	53957
5061956	61956
5130955	130955
5085956	85956
5069956	69956
5077957	77957
5068957	68957
5069956	69956
5073956	73956
5073956	73956
5059956	59956
5071956	71956
5068956	68956
5058957	58957
5071956	71956
5068956	68956
5068956	68956
5075956	75956
5069956	69956
5070956	70956
5070957	70957
5068957	68957
5089956	89956
5068957	68957
5072956	72956
5076956	76956
5072956	72956
5074957	74957
5069957	69957
5073956	73956
5069956	69956
5074956	74956
5068956	68956
5067956	67956
5072956	72956
5067957	67957
5062957	62957
5069956	69956
5067956	67956
5077956	77956
5074956	74956
5076956	76956
5078956	78956
5078956	78956
5069956	69956
5072957	72957
5062957	62957
5081956	81956
5104956	104956
5066956	66956
5074957	74957
5072957	72957
5072957	72957
5072956	72956
5071956	71956
5072956	72956
5069956	69956
5070956	70956
5070956	70956
5059957	59957
5070957	70957
5068956	68956
5072956	72956
5076956	76956
5072956	72956
5078957	78957
5076957	76957
5077956	77956
5068956	68956
5073956	73956
5068956	68956
5073956	73956
5060956	60956
5069957	69957
5072957	72957
5081956	81956
5077956	77956
5073956	73956
5068956	68956
5079956	79956
5071956	71956
5077956	77956
5069956	69956
5071956	71956
5066956	66956
5061957	61957
5070956	70956
5074956	74956
5068956	68956
5074956	74956
5066956	66956
5066956	66956
5065957	65957
5071957	71957
5068957	68957
5057956	57956
5067956	67956
5071956	71956
5062956	62956
5068956	68956
5065956	65956
5070956	70956
5084956	84956
5077956	77956
5076956	76956
5070957	70957
5073957	73957
5069956	69956
5061956	61956
5077957	77957
5071957	71957
5072956	72956
5069956	69956
5073956	73956
5069956	69956
5070956	70956
5067956	67956
5069957	69957
5063957	63957
5071956	71956
5091956	91956
5066956	66956
5076956	76956
5078956	78956
5071956	71956
5073956	73956
5069956	69956
5074956	74956
5068957	68957
5073957	73957
5071956	71956
5063956	63956
5070956	70956
5095956	95956
5069956	69956
5073956	73956
5069956	69956
5072956	72956
5070956	70956
5076957	76957
5069957	69957
5074956	74956
5079956	79956
5076956	76956
5063956	63956
5069956	69956
5073956	73956
5069956	69956
5074956	74956
5068957	68957
5069957	69957
5071956	71956
5070956	70956
5074956	74956
5063957	63957
5073956	73956
5069956	69956
5063956	63956
5069956	69956
5074956	74956
5071956	71956
5082956	82956
5080956	80956
5075956	75956
5083956	83956
5076956	76956
5080956	80956
5082956	82956
5093956	93956
5102956	102956
5090956	90956
5203955	203955
5072956	72956
5081956	81956
5087956	87956
5094956	94956
5103956	103956
5108956	108956
5107956	107956
5090956	90956
5083956	83956
5077956	77956
5084956	84956
5076957	76957
5097956	97956
5071957	71957
5068957	68957
5067956	67956
5079956	79956
5067956	67956
5060956	60956
5062956	62956
5058957	58957
5054956	54956
5059956	59956
5057956	57956
5061957	61957
5057957	57957
5061956	61956
5058956	58956
5063957	63957
5059957	59957
5073956	73956
5058956	58956
5060956	60956
5061957	61957
5049957	49957
5058956	58956
5056956	56956
5061957	61957
5056957	56957
5059956	59956
5056956	56956
5059957	59957
5074956	74956
5060956	60956
5054957	54957
5058957	58957
5055956	55956
5057956	57956
5074956	74956
5065957	65957
5061957	61957
5060956	60956
5059956	59956
5052957	52957
5127956	127956
5063956	63956
5059957	59957
5053957	53957
5060956	60956
5059956	59956
5062956	62956
5057957	57957
5061956	61956
5058956	58956
5063956	63956
5060957	60957
5060957	60957
5055956	55956
5059956	59956
5057957	57957
5060957	60957
5072956	72956
5064956	64956
5060956	60956
5062956	62956
5056957	56957
5063956	63956
5059956	59956
5061956	61956
5055957	55957
5063956	63956
5062957	62957
5059957	59957
5061956	61956
5057956	57956
5061956	61956
5061957	61957
5058956	58956
5062956	62956
5058956	58956
5056957	56957
5059956	59956
5056956	56956
5054956	54956
5058957	58957
5059956	59956
5062956	62956
5058956	58956
5061957	61957
5055957	55957
5059956	59956
5058956	58956
5062957	62957
5050957	50957
5060956	60956
5058956	58956
5076956	76956
5066957	66957
5064957	64957
5059956	59956
5061956	61956
5060956	60956
5073957	73957
5057957	57957
5058956	58956
5061956	61956
5051957	51957
5057957	57957
5062956	62956
5124956	124956
5063956	63956
5058956	58956
5061956	61956
